num;name_rus;rating_new;origin;genre;rating_old;qty_views
1;Зеленая миля;9.1;США;фэнтези/ драма;8.9;692418
2;Побег из Шоушенка;9.1;США;драма;8.9;784326
3;Властелин колец: Возвращение короля;8.6;Новая Зеландия/ США;фэнтези/ приключения;8.8;481829
4;Властелин колец: Две крепости;8.6;Новая Зеландия/ США;фэнтези/ приключения;8.8;467607
5;Властелин колец: Братство Кольца;8.6;Новая Зеландия/ США;фэнтези/ приключения;8.8;516856
6;Форрест Гамп;8.9;США;комедия/ драма;8.6;634912
7;Интерстеллар;8.6;Великобритания/ Канада;фантастика/ драма;8.6;719320
8;Король Лев;8.8;США;мультфильм/ мюзикл;8.6;535531
9;Иван Васильевич меняет профессию;8.8;СССР;фантастика/ комедия;8.6;698617
10;Тайна Коко;8.6;США;мультфильм/ фэнтези;8.6;405673
11;Карты  деньги  два ствола;8.6;Великобритания;боевик/ комедия;8.6;408062
12;ВАЛЛ·И;8.3;США;мультфильм/ фантастика;8.6;483906
13;Криминальное чтиво;8.6;США;криминал/ драма;8.6;533908
14;Матрица;8.5;США/ Австралия;фантастика/ боевик;8.6;547014
15;Клаус;8.6;Испания/ Великобритания;мультфильм/ семейный;8.6;91101
16;Список Шиндлера;8.8;США;драма/ биография;8.6;368144
17;Начало;8.7;США/ Великобритания;фантастика/ боевик;8.5;801015
18;1+1;8.8;Франция;драма/ комедия;8.5;1303016
19;Унесённые призраками;8.4;Япония;аниме/ мультфильм;8.5;373930
20;Назад в будущее;8.6;США;фантастика/ комедия;8.5;482508
21;Операция «Ы» и другие приключения Шурика;8.7;СССР;комедия/ мелодрама;8.5;622286
22;Джентльмены удачи;8.5;СССР;драма/ комедия;8.5;494313
23;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;8.6;СССР;детектив/ криминал;8.5;165222
24;Пираты Карибского моря: Проклятие Черной жемчужины;8.3;США;фэнтези/ боевик;8.5;587881
25;В бой идут одни «старики»;8.7;СССР;военный/ драма;8.5;364674
26;Москва слезам не верит;8.4;СССР;драма/ мелодрама;8.5;413906
27;Остров проклятых;8.5;США;триллер/ детектив;8.5;587835
28;Большой куш;8.5;Великобритания/ США;криминал/ комедия;8.4;394601
29;Джентльмены;8.5;Великобритания/ США;криминал/ комедия;8.4;817239
30;Достучаться до небес;8.6;Германия;драма/ комедия;8.4;455812
31;Бойцовский клуб;8.6;США/ Германия;триллер/ драма;8.4;622492
32;...А зори здесь тихие;8.5;СССР;драма/ военный;8.4;195974
33;Шрэк;8;США/ Япония;мультфильм/ фэнтези;8.4;413789
34;Невидимая сторона;8.2;США;драма/ спорт;8.4;194114
35;Брат;8.2;Россия;драма/ криминал;8.4;730703
36;Душа;8.4;США;мультфильм/ фэнтези;8.4;317942
37;Остров сокровищ;8.2;СССР;мультфильм/ приключения;8.4;117163
38;12 разгневанных мужчин;8.5;США;драма/ детектив;8.4;107713
39;Один дома;8.2;США;комедия/ семейный;8.4;572153
40;Престиж;8.5;Великобритания/ США;фантастика/ триллер;8.4;522899
41;Темный рыцарь;8.5;США/ Великобритания;фантастика/ боевик;8.3;530261
42;Терминатор 2: Судный день;8.3;США/ Франция;фантастика/ боевик;8.3;367726
43;Игры разума;8.6;США;драма/ биография;8.3;426381
44;Любовь и голуби;8.3;СССР;мелодрама/ комедия;8.3;552936
45;Одержимость;8.3;США;драма/ музыка;8.3;266758
46;Собачье сердце;8.3;СССР;фантастика/ драма;8.3;242457
47;Назад в будущее 2;8.3;США;фантастика/ приключения;8.3;335462
48;Твоё имя;8.3;Япония;аниме/ мультфильм;8.3;157751
49;Кавказская пленница  или Новые приключения Шурика;8.5;СССР;комедия/ приключения;8.3;470286
50;Гарри Поттер и узник Азкабана;8.2;Великобритания/ США;фэнтези/ приключения;8.3;445882
51;Леон;8.7;Франция/ США;боевик/ триллер;8.3;520888
52;Гладиатор;8.6;США/ Великобритания;боевик/ история;8.3;455676
53;Брат 2;8.1;Россия/ США;боевик/ криминал;8.3;621017
54;Шерлок Холмс и доктор Ватсон: Знакомство;8.6;СССР;криминал/ детектив;8.3;133960
55;Гарри Поттер и философский камень;8.2;Великобритания/ США;фэнтези/ приключения;8.3;593908
56;Отступники;8.5;США;триллер/ драма;8.3;392723
57;Зеленая книга;8.4;США/ Китай;биография/ комедия;8.3;509491
58;Джанго освобожденный;8.2;США;вестерн/ боевик;8.3;480284
59;Волк с Уолл-стрит;7.9;США;драма/ криминал;8.3;726423
60;Они сражались за Родину;8.4;СССР;драма/ военный;8.3;140193
61;Молчание ягнят;8.3;США;триллер/ детектив;8.3;389428
62;Служебный роман;8.3;СССР;драма/ мелодрама;8.3;342445
63;Крестный отец;8.7;США;драма/ криминал;8.3;308040
64;Рататуй;8;США;мультфильм/ приключения;8.3;449383
65;Офицеры;8.5;СССР;драма/ военный;8.3;149232
66;Укрощение строптивого;8.4;Италия;мелодрама/ комедия;8.3;252659
67;Корпорация монстров;8.1;США;мультфильм/ фэнтези;8.3;361832
68;Райя и последний дракон;8.3;США;мультфильм/ фэнтези;8.3;206720
69;Звёздные войны: Эпизод 3 – Месть ситхов;8.1;США;фантастика/ боевик;8.3;279486
70;Ходячий замок;8.3;Япония;аниме/ мультфильм;8.3;272342
71;Стальной гигант;8.1;США;мультфильм/ фантастика;8.3;96488
72;Поймай меня  если сможешь;8.5;США/ Канада;криминал/ биография;8.3;435457
73;Титаник;8.4;США/ Мексика;мелодрама/ история;8.3;581159
74;Гран Торино;8.1;США/ Германия;драма;8.2;239442
75;Жизнь прекрасна;8.6;Италия;военный/ комедия;8.2;212442
76;Хоббит: Нежданное путешествие;8.1;Новая Зеландия/ США;фэнтези/ приключения;8.2;404497
77;Бриллиантовая рука;8.5;СССР;комедия/ приключения;8.2;504333
78;Омерзительная восьмерка;7.9;США;вестерн/ криминал;8.2;415138
79;Тайна третьей планеты;8.1;СССР;мультфильм/ фантастика;8.2;87931
80;Девчата;8.4;СССР;мелодрама/ комедия;8.2;350994
81;Гарри Поттер и Дары Смерти: Часть II;8.1;Великобритания/ США;фэнтези/ драма;8.2;436742
82;Пианист;8.5;Франция/ Польша;драма/ военный;8.2;251281
83;Шоу Трумана;8.3;США;драма/ комедия;8.2;357943
84;Американская история X;8.3;США;драма;8.2;304022
85;Головоломка;8;США;мультфильм/ семейный;8.2;400310
86;Судьба человека;8.4;СССР;драма/ военный;8.2;94374
87;Храброе сердце;8.3;США;история/ биография;8.2;228359
88;Тренер Картер;8.1;США/ Германия;биография/ спорт;8.2;113948
89;День сурка;8.1;США;фэнтези/ мелодрама;8.2;351677
90;Зверополис;8.3;США;мультфильм/ комедия;8.2;614958
91;В джазе только девушки;8.5;США;мелодрама/ комедия;8.2;256175
92;Эффект бабочки;8.2;США/ Канада;фантастика/ триллер;8.2;414881
93;Общество мертвых поэтов;8.2;США;драма/ комедия;8.2;162991
94;Мулан;8.1;США;мультфильм/ мюзикл;8.2;208700
95;Шрэк 2;7.7;США;мультфильм/ фэнтези;8.2;210277
96;Мемуары гейши;8;США/ Япония;драма/ мелодрама;8.2;123296
97;По соображениям совести;8;Австралия/ США;драма/ военный;8.2;207310
98;Ford против Ferrari;8.2;США;биография/ спорт;8.2;386126
99;Вверх;8;США;мультфильм/ драма;8.2;310272
100;Семь;8.3;США;триллер/ драма;8.2;397860
101;Принцесса Мононоке;8.2;Япония;аниме/ мультфильм;8.2;123274
102;Железный человек;7.9;США/ Канада;фантастика/ боевик;8.2;417962
103;Таксист;8.2;Корея Южная;история/ драма;8.2;36522
104;Аладдин;8.1;США;мультфильм/ мюзикл;8.2;240267
105;Семь жизней;8.2;США;драма/ мелодрама;8.2;282723
106;Назад в будущее 3;8.2;США;фантастика/ комедия;8.2;281182
107;Пробуждение;8.4;США;драма/ биография;8.2;139852
108;Звёздные войны: Эпизод 5 – Империя наносит ответный удар;8.1;США;фантастика/ боевик;8.2;233830
109;Гарри Поттер и Тайная комната;8;Великобритания/ США;фэнтези/ приключения;8.1;406230
110;Мстители: Война бесконечности;7.9;США;фантастика/ боевик;8.1;587757
111;Легенда о волках;8.2;Ирландия/ Люксембург;мультфильм/ фэнтези;8.1;25391
112;Пролетая над гнездом кукушки;8.5;США;драма;8.1;285259
113;Унесенные ветром;8.4;США;мелодрама/ история;8.1;152701
114;Игра;8.3;США;триллер/ драма;8.1;295029
115;Адвокат дьявола;8.2;США/ Германия;триллер/ фэнтези;8.1;333195
116;Добро пожаловать  или Посторонним вход воспрещен;8.3;СССР;комедия/ семейный;8.1;151785
117;Эрнест и Селестина: Приключения мышки и медведя;8;Франция/ Бельгия;мультфильм/ фэнтези;8.1;20056
118;Стражи Галактики;7.8;США;фантастика/ боевик;8.1;516687
119;Невероятный мир глазами Энцо;8.1;США;драма/ мелодрама;8.1;57573
120;Хоббит: Пустошь Смауга;8;Новая Зеландия/ США;фэнтези/ приключения;8.1;331019
121;Двухсотлетний человек;8;США/ Германия;фантастика/ драма;8.1;119420
122;Пираты Карибского моря: Сундук мертвеца;8.1;США;фэнтези/ боевик;8.1;419777
123;Человек-паук: Через вселенные;8;США;мультфильм/ фантастика;8.1;314019
124;Пятый элемент;8.1;Франция/ Великобритания;фантастика/ боевик;8.1;417745
125;Пираты Карибского моря: На краю света;8;США;фэнтези/ боевик;8.1;374185
126;Такси;7.9;Франция;боевик/ комедия;8.1;220738
127;Профессионал;8.1;Франция;боевик/ триллер;8.1;93452
128;Мадагаскар;7.9;США;мультфильм/ комедия;8.1;244852
129;Хатико: Самый верный друг;8.3;США/ Великобритания;драма/ семейный;8.1;401949
130;Король говорит!;8;Великобритания/ США;драма/ биография;8.1;244322
131;Доктор Лиза;8.2;Россия;драма/ биография;8.1;67135
132;Один дома 2: Затерянный в Нью-Йорке;8;США;комедия/ семейный;8.1;254345
133;Хороший  плохой  злой;8.5;Италия/ Испания;вестерн;8.1;132898
134;Дом у озера;7.8;США;фэнтези/ драма;8.1;151161
135;Загадочная история Бенджамина Баттона;8.1;США;драма/ фэнтези;8.1;396958
136;Звёздные войны: Эпизод 4 – Новая надежда;8.1;США;фантастика/ боевик;8.1;239445
137;Звёздные войны: Эпизод 6 – Возвращение Джедая;8.1;США;фантастика/ боевик;8.1;224909
138;Хоббит: Битва пяти воинств;7.8;Новая Зеландия/ США;фэнтези/ приключения;8.1;269323
139;Мой сосед Тоторо;8.2;Япония;аниме/ мультфильм;8.1;149916
140;Изгой;8.2;США;драма/ мелодрама;8.1;301167
141;Тот самый Мюнхгаузен;8.3;СССР;фэнтези/ драма;8.1;95780
142;Песнь моря;8.1;Ирландия/ Дания;мультфильм/ фэнтези;8.1;65913
143;Счастливое число Слевина;8.1;США/ Канада;триллер/ драма;8.1;337969
144;Прислуга;8.2;США;драма;8.1;208992
145;Война;7.9;Россия;боевик/ драма;8.1;90765
146;Рок-н-рольщик;7.8;Великобритания/ США;криминал/ боевик;8.1;220531
147;История игрушек;7.9;США;мультфильм/ фэнтези;8.1;195411
148;Далласский клуб покупателей;7.9;США;драма/ биография;8.1;257979
149;Троя;8;США/ Мальта;боевик/ история;8.1;253254
150;Человек-паук;7.6;США;фантастика/ боевик;8.1;277179
151;Мальчик в полосатой пижаме;8.2;Великобритания/ США;драма/ военный;8.1;238824
152;Запах женщины;8.4;США;драма;8.1;221038
153;Труп невесты;7.8;США/ Великобритания;мультфильм/ мюзикл;8.1;172102
154;Дело храбрых;8;США;боевик/ драма;8.1;133676
155;Человек дождя;8.2;США;драма;8.1;250989
156;В поисках Немо;7.9;США;мультфильм/ комедия;8.1;236946
157;Достать ножи;8;США;детектив/ комедия;8.1;465056
158;Люди в черном;8;США;фантастика/ боевик;8.1;299323
159;Балто;8.3;США;мультфильм/ драма;8.1;157892
160;Вторая жизнь Уве;8;Швеция;драма/ мелодрама;8.1;120235
161;Судья;7.9;США;драма;8.1;180814
162;Мстители;7.9;США;фантастика/ боевик;8.1;504044
163;Шерлок Холмс и доктор Ватсон: Сокровища Агры;8.3;СССР;мелодрама/ криминал;8.1;87033
164;Белый Бим Черное ухо;8.4;СССР;драма;8.1;97447
165;Исчезнувшая;8;США;триллер/ драма;8.1;420361
166;Летят журавли;8.3;СССР;военный/ мелодрама;8.1;91982
167;Военный ныряльщик;8.1;США;драма/ биография;8.1;100126
168;Славные парни;8.1;США;драма/ криминал;8.1;152638
169;Три билборда на границе Эббинга  Миссури;8.2;Великобритания/ США;драма/ криминал;8.1;312898
170;Форма голоса;8.1;Япония;аниме/ мультфильм;8.1;63886
171;Вам и не снилось...;8.2;СССР;драма/ мелодрама;8.1;96382
172;Спасти рядового Райана;8.2;США;драма/ военный;8.1;246226
173;Бесславные ублюдки;7.9;США/ Германия;боевик/ драма;8.1;350151
174;Терминал;8.1;США;драма/ мелодрама;8;260872
175;Мимино;8.1;СССР;драма/ комедия;8;103447
176;Богемская рапсодия;8;Великобритания/ США;биография/ музыка;8;366534
177;Ледниковый период;8;США;мультфильм/ фэнтези;8;315453
178;Красавица и чудовище;8.3;США;мультфильм/ мюзикл;8;253006
179;Гордость и предубеждение;8;Великобритания/ Франция;драма/ мелодрама;8;162751
180;Берегись автомобиля;8.2;СССР;мелодрама/ комедия;8;140989
181;Шерлок Холмс и доктор Ватсон: Кровавая надпись;8.4;СССР;криминал/ детектив;8;100516
182;Ученик чудовища;8.1;Япония;аниме/ мультфильм;8;41516
183;За бортом;8;США;мелодрама/ комедия;8;89982
184;Остров собак;8.1;США/ Германия;мультфильм/ фантастика;8;94899
185;Линкольн для адвоката;7.8;США;триллер/ драма;8;229767
186;Хранители;7.6;США;фантастика/ боевик;8;217696
187;Восточный ветер;8.1;Германия;приключения/ семейный;8;51887
188;Темный рыцарь: Возрождение легенды;8.1;Великобритания/ США;фантастика/ боевик;8;376009
189;Трасса 60;8;Канада/ США;фантастика/ фэнтези;8;259020
190;Блеф;8.2;Италия;комедия/ криминал;8;98470
191;Доспехи Бога;7.8;Гонконг/ Югославия;боевик/ комедия;8;72980
192;Иди и смотри;8.1;СССР;драма/ военный;8;71921
193;Эрин Брокович;7.8;США;драма/ биография;8;64016
194;Умница Уилл Хантинг;8.1;США;драма/ мелодрама;8;195482
195;Звёздные войны: Эпизод 1 – Скрытая угроза;7.9;США;фантастика/ фэнтези;8;253917
196;Заплати другому;8.1;США;драма;8;137931
197;Однажды в Америке;8.3;США/ Италия;драма/ криминал;8;132524
198;Гангстер;7.9;США/ Великобритания;драма/ криминал;8;126356
199;Лекарь: Ученик Авиценны;7.7;Германия;приключения/ история;8;92194
200;12 стульев;8.2;СССР;комедия/ приключения;8;199749
201;Лучшее предложение;8;Италия;триллер/ драма;8;251978
202;Отель «Гранд Будапешт»;7.9;США/ Германия;комедия/ приключения;8;323807
203;Знакомьтесь  Джо Блэк;8;США;фэнтези/ мелодрама;8;228661
204;Гонка;8.1;Великобритания/ Германия;спорт/ драма;8;189247
205;В погоне за счастьем;8.2;США;драма/ биография;8;266026
206;Паразиты;8.1;Корея Южная;триллер/ драма;8;248594
207;Крепкий орешек;8;США;боевик/ триллер;8;218870
208;Аватар;7.9;США/ Великобритания;фантастика/ боевик;8;701381
209;Искупление;8;Великобритания/ Франция;драма/ мелодрама;8;146135
210;Последний самурай;8.1;США/ Новая Зеландия;боевик/ драма;8;165820
211;Пленницы;7.8;США;триллер/ драма;8;202732
212;Дурак;8.1;Россия;драма;8;290000
213;Шерлок Холмс;8.1;США/ Германия;боевик/ приключения;8;475152
214;Бесподобный мистер Фокс;7.9;США/ Великобритания;мультфильм/ драма;8;73580
215;Золотой телёнок;8.2;СССР;комедия;8;96462
216;Гаттака;8;США;фантастика/ драма;8;147458
217;Брестская крепость;8;Беларусь/ Россия;военный/ боевик;8;116598
218;Гнев;7.9;США/ Великобритания;боевик/ триллер;8;147570
219;Чужие;8;Великобритания/ США;ужасы/ фантастика;8;180423
220;Старикам тут не место;7.8;США;триллер/ драма;8;167425
221;Крестный отец 2;8.5;США;драма/ криминал;8;172705
222;Радио;7.9;США;драма/ биография;8;20308
223;Римские каникулы;8.3;США;мелодрама/ комедия;8;108101
224;Привидение;8.2;США;мелодрама/ фэнтези;8;226622
225;Спирит: Душа прерий;8.1;США;мультфильм/ драма;8;91412
226;Чужой;8.1;Великобритания/ США;ужасы/ фантастика;8;215411
227;Ип Ман 4;7.8;Гонконг/ Китай;боевик/ биография;8;58818
228;Казино;8.1;Франция/ США;драма/ криминал;8;129758
229;Великий Гэтсби;7.9;Австралия/ США;драма/ мелодрама;8;357617
230;Небесный замок Лапута;8.2;Япония;аниме/ мультфильм;8;55327
231;Работа без авторства;8;Германия/ Италия;биография/ драма;8;70268
232;Вселенная Стивена Хокинга;7.9;Великобритания/ Япония;биография/ мелодрама;8;161125
233;Области тьмы;8;США/ Мексика;фантастика/ триллер;8;548013
234;Город бога;8;Бразилия/ Франция;драма/ криминал;8;118536
235;Рапунцель: Запутанная история;7.9;США;мультфильм/ мюзикл;8;330157
236;Анастасия;8.1;США;мультфильм/ мюзикл;8;144650
237;Скрытые фигуры;7.7;США;драма/ биография;8;76683
238;Бойфренд из будущего;7.9;Великобритания/ США;фантастика/ фэнтези;8;154120
239;Бешеные псы;8.1;США;триллер/ криминал;8;234663
240;Дюна;8;США/ Канада;фантастика/ боевик;8;92204
241;Лицо со шрамом;8.2;США;драма/ криминал;8;179791
242;Капернаум;8.2;Ливан/ США;драма;8;126432
243;Мальчишник в Вегасе;7.9;США;комедия;8;302556
244;Моана;7.6;США;мультфильм/ мюзикл;8;272520
245;Марсианин;7.7;Великобритания/ США;фантастика/ приключения;8;415831
246;Как приручить дракона;8.2;США;мультфильм/ фэнтези;8;436911
247;Майор Пэйн;7.6;США;комедия/ приключения;8;147146
248;Наруто 9: Путь ниндзя;7.9;Япония;аниме/ мультфильм;8;21049
249;Маленький принц;7.9;Франция/ Канада;мультфильм/ фэнтези;8;58441
250;Константин: Повелитель тьмы;7.8;США/ Германия;ужасы/ фэнтези;8;339934
